A_A;SITE;KIND;D_D;DEPARTMENT;X_COORD_1;Y_COORD_1;WATER;FUEL;ELECTRICIT;TELEPHONE;INTERNET;RECEPTION;FIX;SHOPS;SERVICES;MEDICAL;AUTHORITY_;ASPECT;LON;LAT;CONNENTION;DISTANCE;WIND;VOLUME;PERCENTAGE;WAVES;EXTERNAL_;INTERNAL;DOCK;SURFACE;DEPTH;OPENING;MANOUVRE;CAPACITY;DIMS;HEIGHT
1113;Αφροδίτη HOTEL;Ξενοδοχειακή λιμενική εγκατάσταση;Γουβών;Ηρακλείου;618484,7;3910936,4;1;1;1;1;1;1;0;1;0;0;Λιμεναρχείο Ηρακλείου 2810 244956, Hotel Αφροδίτη 28970 41102;ΒΟΡΕΙΑ;25,3;35,33;ΒΟΡΕΙΟΣ ΟΔΙΚΟΣ ΑΞΟΝΑΣ ΚΡΗΤΗΣ ΚΑΙ ΠΑΛΑΙΑ ΕΘΝΙΚΗ ΟΔΟΣ;ΑΠΟ ΗΡΑΚΛΕΙΟ 15;ΒΔ;9;29,2;4.8; ; ; ;0; ;0;0;0; ; 
1039;Βαθύ;Αγκυροβόλιο;Μοιρών;Ηρακλείου;568595,28;3867461,82;0;0;0;0;0;0;0;0;0;0;Λιμενικός Σταθμός Καλών Λιμένων 28920 97500;ΝΟΤΙΑ;24,75;34,94;ΣΥΝΔΕΤΗΡΙΟΣ ΟΔΟΣ ΚΑΛΟΙ ΛΙΜΕΝΕΣ-ΜΟΙΡΕΣ-ΕΘΝΙΚΗ ΟΔΟΣ ΜΟΙΡΩΝ-ΗΡΑΚΛΕΙΟΥ;ΑΠΟ ΗΡΑΚΛΕΙΟ 80;Β;10;31.75;6.2; ; ; ;0; ;0;0;0; ; 
1138;Βαθύ;Αγκυροβόλιο;Αγίου Νικολάου;Λασιθίου;657110,73;3890849,97;0;0;0;0;0;0;0;0;0;0;Λιμεναρχείο Αγ Νικολάου 28410 90108;ΒΟΡΕΙΑ;25,71;3,51;ΒΟΡΕΙΟΣ ΟΔΙΚΟΣ ΑΞΟΝΑΣ ΚΡΗΤΗΣ;ΑΠO ΑΓΙΟ ΝΙΚΟΛΑΟ 5;ΒΔ;9;0.29;4.08; ; ; ;0; ;0;0;0; ; 
1020;Βάι;Αγκυροβόλιο;Ιτάνου;Λασιθίου;705962,78;3903260,56;1;0;0;0;0;0;0;0;0;0;Υπολιμεναρχείο Σητείας 28430 22310;ΑΝΑΤΟΛΙΚΑ;26,26;35,25;ΕΠΑΡΧΙΑΚΗ ΟΔΟΣ ΒΑΪ-ΠΑΛΑΙΟΚΑΣΤΡΟ-ΣΗΤΕΙΑ ΚΑΙ ΕΘΝΙΚΗ ΟΔΟΣ ΣΗΤΕΙΑ-ΑΓ.ΝΙΚΟΛΑΟΣ;ΑΠΟ ΣΗΤΕΙΑ 20;ΒΔ;8;39.35;5.4; ; ; ;0; ;0;0;0; ; 
1131;Βάση;Αλιευτικό Καταφύγιο και μικρό Λιμενικό Έργο;Γουβών;Γουβών;616369,98;3910660,97;1;0;0;0;0;0;0;0;0;0;Λιμεναρχείο Ηρακλείου 2810 244956;ΒΟΡΕΙΑ;25,28;35,33;ΒΟΡΕΙΟΣ ΟΔΙΚΟΣ ΑΞΟΝΑΣ ΚΡΗΤΗΣ;ΑΠO ΗΡΑΚΛΕΙΟ 15;ΒΔ;0;0;0; ; ; ;0; ;0;0;0; ; 
1066;Βραχάκια;Αλιευτικό Καταφύγιο και μικρό Λιμενικό Έργο;Νέας Κυδωνίας;Χανίων;496546,25;3929655,53;1;1;1;0;0;0;0;0;0;0;Λιμεναρχείο Χανίων 28210 98888, VHF 12-18;ΒΟΡΕΙΑ;23,96;35,51;ΕΘΝΙΚΗ ΟΔΟΣ ΚΑΣΤΕΛΙ-ΧΑΝΙΑ-ΗΡΑΚΛΕΙΟ;ΑΠΌ ΧΑΝΙΑ 80;Β;8;17,82;4.6; ; ; ;0; ;0;0;0; ; 
1005;Γαύδος (Υπό Μελέτη);Τουριστικό καταφύγιο;Κ. Γαύδου;Χανίων;510503,67;3855954,53;1;0;0;1;0;0;0;1;0;0;28250 91292 / Γαύδος 28230 41101;ΝΟΤΙΑ;24,11;34,84;ΚΟΙΝΟΤΙΚΗ-ΑΓΡΟΤΙΚΗ ΟΔΟΠΟΙΪΑ ΝΗΣΟΥ;ΑΠΌ ΣΦΑΚΙΑ 26 Ν.Μ;Β;9;48.38;0;ΜΩΛΟΙ: ΠΡΟΣΗΝΕΜΟΣ 175;ΚΡΗΠΙΔΩΜΑΤΑ ΜΗΚΟΥΣ 260, ΧΡΗΣΙΜΟΥ ΒΑΘΟΥΣ -2,50 ~ -4,00;1 ΜΗΚΟΥΣ 45;8200;-5;0;50;40;6~18;:-2,00 ~ -4,00
1075;Γεράνι;Αλιευτικό Καταφύγιο και μικρό Λιμενικό Έργο;Νικηφόρου Φωκά;Ρεθύμνου;536826,41;3912800,09;1;0;1;1;0;0;0;0;0;0;Λιμεναρχείο Ρεθύμνου 28310 22276, 28310 55150 VHF 12-32;ΒΟΡΕΙΑ;24,4;35,35; ΚΑΤΑ ΜΗΚΟΣ ΤΗΣ ΑΚΤΗΣ ΟΔΕΥΕΙ Ο ΒΟΑΚ ΤΜΗΜΑ ΡΕΘΥΜΝΟ- ΧΑΝΙΑ, ΜΕ ΤΟΝ ΟΠΟΙΟ ΣΥΝΔΕΕΤΑΙ ΜΕΣΟ ΤΗΣ ΚΑΤΩ ΔΙΑΒΑΣΗΣ ΤΗΣ ΕΠΑΡΧΙΑΚΗ ΟΔΟΥ ΠΡΟΣ ΤΟΝ ΟΙΚΙΣΜΟ ΓΕΡΑΝΙ;ΑΠΟ ΡΕΘΥΜΝΟ 7;ΒΔ;8;0;5;ΠΡΟΣΗΝΕΜΟΣ  ΜΩΛΟΣ ΑΠΌ ΛΙΘΟΡΡΙΠΕΣ ΚΑΙ ΦΥΣΙΚΟΥΣ ΟΓΚΟΛΙΘΟΥΣ ΜΗΚΟΥΣ ΠΕΡΙΠΟΥ 70; ; ;0; ;0;0;0; ; 
1071;Γεωργιούπολη;Τουριστικό καταφύγιο;Γεωργιουπόλεως;Χανίων;523794;3913341;1;1;1;1;1;0;1;1;0;0;Λιμενικος Σταθμός Σούδας 28210 89240 VHF 12-18;ΒΟΡΕΙΑ;24,26;35,36;ΒΟΡΕΙΟΣ ΟΔΙΚΟΣ ΑΞΟΝΑΣ ΚΡΗΤΗΣ;ΑΠΟ ΧΑΝΙΑ 39;Β;8;17.22;5.8; ;ΚΡΗΠΙΔΩΜΑΤΑ ΜΗΚΟΥΣ 300, ΧΡΗΣΙΜΟΥ ΒΑΘΟΥΣ -3,00; ;11400;-4;25;45;40;6~16;:-2,00 ~ -3,00
1022;Γκράντες;Αγκυροβόλιο;Ιτάνου;Λασιθίου;709097,77;3896600,98;0;0;0;0;0;0;0;0;0;0;Υπολιμεναρχείο Σητείας 28430 22310;ΑΝΑΤΟΛΙΚΑ;26,29;35,19;ΕΠΑΡΧΙΑΚΗ ΟΔΟΣ ΠΑΛΑΙΟΚΑΣΤΡΟ-ΣΗΤΕΙΑ;ΑΠΟ ΣΗΤΕΙΑ 30;Β;0;0;0; ; ; ;0; ;0;0;0; ; 
1026;Γούδουρας;Αλιευτικό Καταφύγιο και μικρό Λιμενικό Έργο;Λεύκης;Λασιθίου;691090,45;3875690,55;1;1;1;1;0;0;0;1;0;0;Υπολιμεναρχείο Ιεράπετρας 28420 22294 VHF 12-32;ΝΟΤΙΑ;26,09;35;ΟΔΟΣ ΑΓΙΑ ΤΡΙΑΔΑ-ΜΑΚΡΥΣ ΓΙΑΛΟΣ-ΙΕΡΑΠΕΤΡΑ(36Km) ΚΑΙ ΙΕΡΑΠΕΤΡΑ-ΠΑΧΕΙΑ ΑΜΜΟΣ-ΑΓ.ΝΙΚΟΛΑΟΣ(47Km);83;B;9;31.74;6.2; ; ; ;0; ;0;0;0; ; 
1145;Γρα Λυγιά (Υπό μελέτη);Αλιευτικό Καταφύγιο και μικρό Λιμενικό Έργο;Ιεράπετρας;Λασιθίου;653821,24;3875577,52;1;1;1;1;1;0;0;1;0;0;Υπολιμεναρχείο Ιεράπετρας 28420 22294 VHF 12-32;ΝΟΤΙΑ;25,73;35;ΙΕΡΑΠΕΤΡΑ-ΠΑΧΕΙΑ ΑΜΜΟΣ-ΑΓ.ΝΙΚΟΛΑΟΣ;ΑΠΟ ΑΓΙΟ ΝΙΚΟΛΑΟ 37;Β;9;0.31;6.1; ; ; ;0;0;0;0;0;0;0
1001;Γραμβούσα;Αγκυροβόλιο;Κισσάμου;Χανίων;461782,92;3940254,4;0;0;0;0;0;0;0;0;0;0;28220 22024 / VHF 12-18;ΒΟΡΕΙΑ;23,57;35,6; ;ΑΠΌ ΧΑΝΙΑ 70;Β;10;17,22;5.8; ; ; ;0; -3~-2,5;0;0;0; ; 
1045;Δαμνόνι;Αγκυροβόλιο;Φοίνικα;Ρεθύμνου;537707,84;3892187,62;1;0;0;0;0;0;0;0;0;0;Υπολιμεναρχείο Αγίας Γαλήνης 28320 91206/VHF 12;ΝΟΤΙΑ;24,41;35,17;ΕΠΑΡΧΙΑΚΟ ΟΔΙΚΟ ΔΙΚΤΥΟ;ΑΠΟ ΡΕΘΥΜΝΟ 35;Β;9;31.75;6.2; ; ; ;0; ;0;0;0; ; 
1143;Δασκαλιό;Αγκυροβόλιο;Ιτάνου;Λασιθίου;709497,56;3908700,34;0;0;0;0;0;0;0;0;0;0;Υπολιμεναρχείο Σητείας 28430 22310;ΒΟΡΕΙΑ;26,15;35,19;ΒΟΡΕΙΟΣ ΟΔΙΚΟΣ ΑΞΟΝΑΣ ΚΡΗΤΗΣ ΚΑΙ ΕΠΑΡΧΙΑΚΟ ΟΔΙΚΟ ΔΙΚΤΥΟ;ΑΠΟ ΣΗΤΕΙΑ 29;ΒΔ;8;0.47;5.2; ; ; ;0; ;0;0;0; ; 
